
Host: pocllab-ws

Timers On : Wed Apr  3 12:23:56 2024
Timers Off: Wed Apr  3 12:23:57 2024

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 12:27:18 2024
Timers Off: Wed Apr  3 12:27:20 2024

Wall Time:        2.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:56:47 2024
Timers Off: Wed Apr  3 14:56:49 2024

Wall Time:        2.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:59:24 2024
Timers Off: Wed Apr  3 14:59:25 2024

Wall Time:        0.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:00:45 2024
Timers Off: Wed Apr  3 15:01:07 2024

Wall Time:       21.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.718w      5 calls
build grid                          :      0.000u      0.000s      0.393w      5 calls
post-process grid                   :      0.000u      0.000s      0.323w      5 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.077w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.232w     65 calls
DFH: initialize()                   :      0.000u      0.000s      0.686w      5 calls
DFH: AO Construction                :      0.000u      0.000s      0.127w      5 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.081w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.066w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      5 calls
HF: Guess                           :      0.000u      0.000s      0.145w      5 calls
SAD Guess                           :      0.000u      0.000s      0.143w      1 calls
HF: Form G                          :      0.000u      0.000s      7.989w     52 calls
RV: Form V                          :      0.000u      0.000s      7.693w     52 calls
Properties                          :      8.114p                          85989 calls
Functional                          :     21.355p                          85989 calls
V_xc                                :      6.879p                          78446 calls
JK: D                               :      0.000u      0.000s      0.001w     52 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     52 calls
JK: JK                              :      0.000u      0.000s      0.289w     52 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.288w     52 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     52 calls
DFH: compute_J                      :      0.000u      0.000s      0.065w     52 calls
DFH: compute_K                      :      0.000u      0.000s      0.104w     52 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     52 calls
HF: Form F                          :      0.000u      0.000s      0.001w     52 calls
HF: Form D                          :      0.000u      0.000s      0.001w     52 calls
HF: DIIS                            :      0.000u      0.000s      0.795w     51 calls
HF: Form C                          :      0.000u      0.000s      0.068w     51 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.018w      5 calls
Grad: S                             :      0.000u      0.000s      0.006w      5 calls
Grad: JK                            :      0.000u      0.000s      1.067w      5 calls
JKGrad: Amn                         :      0.000u      0.000s      0.301w      5 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      5 calls
JKGrad: AB                          :      0.000u      0.000s      0.240w      5 calls
JKGrad: UV                          :      0.000u      0.000s      0.017w      5 calls
JKGrad: ABx                         :      0.000u      0.000s      0.035w      5 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.448w      5 calls
Grad: XC                            :      0.000u      0.000s      1.874w      5 calls
V_xc gradient                       :      1.517p                           7543 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.718w      5 calls
| build grid                        :      0.000u      0.000s      0.393w      5 calls
| post-process grid                 :      0.000u      0.000s      0.323w      5 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.077w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.052w      5 calls
DFH: initialize()                   :      0.000u      0.000s      0.686w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.051w     25 calls
| DFH: AO Construction              :      0.000u      0.000s      0.127w      5 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.081w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.066w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      5 calls
HF: Guess                           :      0.000u      0.000s      0.145w      5 calls
| SAD Guess                         :      0.000u      0.000s      0.143w      1 calls
HF: Form G                          :      0.000u      0.000s      7.989w     52 calls
| RV: Form V                        :      0.000u      0.000s      7.693w     52 calls
| | Properties                      :      4.343p                          78446 calls
| | Functional                      :     19.400p                          78446 calls
| | V_xc                            :      6.879p                          78446 calls
| JK: D                             :      0.000u      0.000s      0.001w     52 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     52 calls
| JK: JK                            :      0.000u      0.000s      0.289w     52 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.288w     52 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     52 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.065w     52 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.104w     52 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     52 calls
HF: Form F                          :      0.000u      0.000s      0.001w     52 calls
HF: Form D                          :      0.000u      0.000s      0.001w     52 calls
HF: DIIS                            :      0.000u      0.000s      0.795w     51 calls
HF: Form C                          :      0.000u      0.000s      0.068w     51 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.018w      5 calls
Grad: S                             :      0.000u      0.000s      0.006w      5 calls
Grad: JK                            :      0.000u      0.000s      1.067w      5 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.301w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.060w      5 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      5 calls
| JKGrad: AB                        :      0.000u      0.000s      0.240w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.004w     20 calls
| JKGrad: UV                        :      0.000u      0.000s      0.017w      5 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.035w      5 calls
